Weapon Stats Template,,"Everything in the first row is ignored by the parser. Use it as a header, or whatever you like.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon ID,Weapon Name,Weapon Class,Subclasses,Mag,Total Ammo,ROF,DMG,ACC,STB,Conceal,Supp. Index,Threat,Partial Reload Timer,Full Reload Timer,Equip Timer,Shotgun Reload,Zoom Index,Value,Price,Pick. Low,Pick. High,Wall Piercing,Overpenetration,Shield Piercing,Armor Piercing Chance,Kick Min-Y,Kick Max-Y,Kick Min-X,Kick Max-X
vhs,Lion's Roar,Rapid Fire,,30,210,857,80,72,100,15,14,10,3.2,4.75,0.6,,,,,6,10,,,,,0.6,0.8,-1,1
corgi,Union 5.56,Rapid Fire,,30,210,857,80,72,100,15,14,10,2.1,2.9,0.6,,,,,6,10,,,,,0.6,0.8,-1,1
,Heavy Assault Rifles,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shak12,KS12 Urban,Rapid Fire,,30,150,500,110,88,68,15,9,20,2.8,3.87,0.5,,,,,4,6,,,,,,,,
akm,AK.762,Rapid Fire,,30,150,561,110,92,100,10,9,20,2.8,3.87,0.5,,,,,4,6,,,,,0.6,0.8,-1,1
akm_gold,Golden AK.762,Rapid Fire,,30,150,561,110,92,100,10,9,20,2.8,3.87,0.5,,,,,4,6,,,,,0.6,0.8,-1,1
scar,Eagle,Rapid Fire,,20,140,612,110,100,84,10,9,20,2.2,3.15,0.5,,,,,4,6,,,,,0.6,0.8,-1,1
g3,Gewehr 3,Rapid Fire,,20,140,652,110,100,84,10,9,20,1.4,2,0.65,,,,,4,6,,,,,0.6,0.8,-1,1
groza,Ketchnov,Rapid Fire,,20,80,698,110,76,96,8,1,43,2.16,2.9,0.6,,,,,3,5,,,,,,,,
groza_underbarrel,Ketchnov underbarrel,Specialist,,1,3,30,1100,100,100,8,1,43,1.78,1.78,0.6,,,,,0.1,0.1,,,,,,,,
fal,Falcon,Rapid Fire,,20,140,698,110,100,84,10,9,20,2.2,3.28,0.6,,,,,4,6,,,,,0.6,0.8,-1,1
m16,AMR-16,Rapid Fire,,20,140,857,110,96,100,10,9,20,2.75,3.73,0.6,,,,,4,6,,,,,0.6,0.8,-1,1
,DMRs/DMR Kits,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ching,Galant,Precision,,8,72,600,160,100,52,20,8,22,2.56,1.52,0.55,,,,,3,4,,,,1,,,,
contraband,Little Friend,Precision,,20,40,612,160,100,40,5,4,31,2.55,3.2,0.5,,,,,2,3,,,,1,,,,
contraband_m203,Little Friend M203,Specialist,,1,3,30,1100,100,100,5,4,31,2.45,2.45,0.5,,,,,0.1,0.1,,,,1,,,,
sub2000,Cavity 9mm,Precision,,33,66,706,160,100,12,30,14,10,2.3,3.3,0.9,,,,,3,4,,,,1,,,,
new_m14,M308,Precision,,10,80,706,160,100,84,10,10,14,2.65,3.15,0.55,,,,,3,4,,,,1,,,,
,KS12 Urban DMR kit,Precision,,20,110,500,160,100,56,15,9,20,2.8,3.87,0.5,,,,,3,4,,,,1,,,,
,AK.762 DMR kit,Precision,,30,75,561,160,100,80,10,8,22,2.8,3.87,0.5,,,,,3,4,,,,1,,,,
,CAR-4 DMR kit,,,30,75,600,160,100,60,10,10,14,2.67,3.43,0.6,,,,,3,4,,,,1,,,,
,Gewehr 3 DMR kit,Precision,,10,75,652,160,100,84,10,6,26,1.4,2,0.65,,,,,3,4,,,,1,,,,
,AK DMR kit,Precision,,30,75,652,160,100,56,10,10,14,2.8,3.87,0.5,,,,,3,4,,,,1,,,,
,AMR-16 DMR kit,Precision,,20,75,857,160,100,60,10,10,14,2.75,3.73,0.6,,,,,3,4,,,,1,,,,
,>PRIMARY SHOTGUNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Akimbo Shotguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_judge,Judges,Shotgun,,10,60,500,180,40,0,30,10,14,3,3.5,0.5,FALSE,,,,0.5,1,,,,,,,,
x_rota,Goliaths,Shotgun,,12,72,333,80,40,40,25,10,14,3,3.5,0.5,FALSE,,,,4,5,,,,,,,,
x_basset,Brothers Grimm,Shotgun,,14,96,333,40,40,20,25,8,22,3,3.5,0.5,FALSE,,,,6,7,,,,,,,,
x_sko12,VD-12s,Shotgun,,20,60,300,50,28,0,15,5,28,3,3.5,0.5,FALSE,,,,3,4.5,,,,,,,,
,Full-Auto Shotguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa12,Steakout 12G,Shotgun,,8,80,300,60,40,60,20,3,34,3,4.1,0.5,FALSE,,,,5,6,,,,,,,,
saiga,IZHMA 12G,Shotgun,,7,60,333,60,40,60,25,3,34,2.65,3.95,0.6,FALSE,,,,5,6,,,,,,,,
sko12,VD-12,Shotgun,,28,60,273,110,28,44,25,3,34,3.1,3.6,0.85,FALSE,,,,3,6,,,,,,,,
,Semi-Auto Shotguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spas12,Predator 12G,Shotgun,,8,70,300,110,40,100,25,3,34,0.54,0.7,0.85,TRUE,,,,4,5,,,,,,,,
benelli,M1014,Shotgun,,8,70,429,110,40,100,25,3,34,0.54,3.37,0.85,TRUE,,,,4,5,,,,,,,,
,Pump-Action Shotguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m590,Mosconi 12G T.,Shotgun,,7,50,150,160,40,60,25,5,28,0.54,0.6,0.55,TRUE,,,,2,3,,,,,,,,
r870,Reinfeld 880,Shotgun,,8,50,104,160,40,100,20,3,34,0.54,0.6,0.85,TRUE,,,,2,3,,,,,,,,
ksg,Raven,Shotgun,,10,50,104,160,40,100,20,3,34,0.54,0.7,0.55,TRUE,,,,2,3,,,,,,,,
m1897,Reinfeld 88,Shotgun,,7,28,120,200,40,24,10,3,34,0.75,0.6,0.85,TRUE,,,,1,2,,,,,,,,
supernova,Deimos,Shotgun,,5,25,104,160,40,28,16,3,34,1.7,2,0.85,TRUE,,,,1,2,,,,,,,,
,Deimos semiauto,,,,,312,,12,4,,2,37,,,,,,,,,,,,,,,,,
,Lever-Action Shotguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boot,Breaker 12G,Shotgun,,7,28,80,200,40,4,20,3,34,1.06,1.5,0.85,TRUE,,,,1,2,,,,,,,,
,Double-Barreled Shotguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b682,Joceline O/U,Shotgun,,2,34,500,200,40,4,25,3,34,2.5,2.7,0.55,FALSE,,,,1,2,,,,,,,,
huntsman,Mosconi 12G,Shotgun,,2,34,500,200,40,4,25,3,34,2.5,2.5,0.6,FALSE,,,,1,2,,,,,,,,
,>PRIMARY LIGHT MACHINE GUNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m60,M60,Heavy,,100,160,550,120,88,92,0,1,43,6.25,6.25,1,,,,,0.5,0.6,FALSE,TRUE,TRUE,1,3,4.8,-0.3,0.3
rpk,RPK,Heavy,,75,160,750,120,76,88,0,1,43,3.4,4.56,0.9,,,,,0.5,0.6,FALSE,TRUE,TRUE,1,-0.2,0.8,-1,1.4
m249,KSP 58,Heavy,,100,160,909,120,88,92,0,1,43,5.62,5.52,0.9,,,,,0.5,0.6,FALSE,TRUE,TRUE,1,-0.2,0.8,-1,1.4
hk21,Brenner-21,Heavy,,80,120,732,150,60,68,0,1,43,4.65,6.7,0.9,,,,,0.4,0.5,FALSE,TRUE,TRUE,1,-0.2,0.8,-0.8,1
par,KSP 58,Heavy,,50,120,909,150,68,76,0,1,43,6.5,6.5,0.9,,,,,0.4,0.5,FALSE,TRUE,TRUE,1,-0.2,0.8,-1,1.4
mg42,Buzzsaw 42,Heavy,,50,120,1200,150,72,88,0,1,43,6.5,6.5,0.9,,,,,0.4,0.5,FALSE,TRUE,TRUE,1,-0.2,0.8,-1,1.4
hk51b,SG Versteckt 51D,Heavy,,60,180,667,110,60,76,0,1,43,5,6.5,1,,,,,0.4,0.5,FALSE,TRUE,TRUE,1,-0.2,0.8,-0.8,1
hcar,Akron HC,Heavy,,20,160,600,110,72,60,0,1,43,3.5,4.5,0.9,,,,,0.5,0.6,FALSE,TRUE,TRUE,1,,,,
kacchainsaw,Campbell 74,Heavy,,130,180,1000,150,48,56,0,1,43,5,6,1,,,,,0.5,0.6,FALSE,TRUE,TRUE,1,-0.2,0.8,-1,1.4
kacchainsaw_flamethrower,Campbell 74 Underbarrel Flamer,Specialist,,100,20,80,100,0,0,0,1,43,2.9,2.9,0.85,,,,,0,0,,,,,,,,
,>PRIMARY SNIPER RIFLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Light Snipers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sbl,Bernetti Range,Precision,,10,60,120,190,100,44,20,5,28,0.7,0.7,0.9,TRUE,,,,2.5,3,TRUE,TRUE,TRUE,1,,,,
qbu88,Kang Arms X1,Precision,,10,60,150,190,100,44,15,4,31,2.1,3.1,0.9,,,,,2.5,3,TRUE,TRUE,TRUE,1,,,,
tti,Contractor,Precision,,20,60,150,190,100,28,20,1,43,2.3,3.3,0.9,,,,,2.5,3,TRUE,TRUE,TRUE,1,,,,
wa2000,Lebensauger,Precision,,10,60,150,190,100,28,15,1,43,4.64,6.2,0.9,,,,,2.5,3,TRUE,TRUE,TRUE,1,,,,
siltstone,Grom,Precision,,10,60,150,190,100,20,15,1,43,2.3,3.3,0.9,,,,,2.5,3,TRUE,TRUE,TRUE,1,,,,
,Medium Snipers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msr,Rattlesnake,Precision,,10,60,60,250,100,20,10,1,43,2.6,3.7,0.7,,,,,2,2.5,TRUE,TRUE,TRUE,1,,,,
r700,R700,Precision,,5,60,75,250,100,20,20,1,43,2.3,3.2,0.9,,,,,2,2.5,TRUE,TRUE,TRUE,1,,,,
winchester1874,Repeater 1874,Precision,,15,75,86,250,100,60,20,1,43,0.8,0.8,0.9,TRUE,,,,3,4,TRUE,TRUE,TRUE,1,,,,
,Heavy Snipers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r93,R93,Precision,,6,30,50,480,100,48,10,1,43,2.82,3.82,0.65,,,,,1.5,2.5,TRUE,TRUE,TRUE,1,,,,
model70,Platypus 70,Precision,,5,30,60,480,100,48,10,1,43,3.35,4.5,0.75,,,,,1.5,2.5,TRUE,TRUE,TRUE,1,,,,
mosin,Nagant,Precision,,5,30,60,480,100,20,15,1,43,3.85,3.85,0.5,,,,,1.5,2.5,TRUE,TRUE,TRUE,1,,,,
desertfox,Desertfox,Precision,,5,30,60,480,100,12,25,1,43,2.72,3.86,0.75,,,,,1.5,2.5,TRUE,TRUE,TRUE,1,,,,
awp,Amaroq 900,Precision,,7,24,40,600,100,12,10,1,43,3,4,0.9,,,,,0.5,1,TRUE,TRUE,TRUE,1,,,,
,Anti-Materiel Rifle,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m95,Thanatos,Heavy,,5,20,40,3500,100,0,0,1,43,3.96,5.23,0.9,,,,,0.25,0.5,TRUE,TRUE,TRUE,1,,,,
,>AKIMBO PISTOLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Akimbo Machine Pistols,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_g18c,STRYK 18cs,Rapid Fire,,40,560,909,40,68,88,32,16,8,3.17,4,0.5,,,,,9,18,,,,,3,4.8,-0.3,0.3
x_czech,Czech 92s,Rapid Fire,,30,600,1000,40,80,80,32,16,8,3.17,4,0.5,,,,,9,18,,,,,3,4.8,-0.3,0.3
x_beer,Bernetti Autos,Rapid Fire,,30,600,1101,40,84,80,32,16,8,3.17,4,0.5,,,,,9,18,,,,,3,4.8,-0.3,0.3
x_stech,Igor Automatiks,Rapid Fire,,40,400,750,60,80,44,32,16,8,3.17,4,0.5,,,,,7,11,,,,,3,4.8,-0.3,0.3
,Akimbo Peashooters,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_ppk,Gruber Kurzs,Precision,,28,168,480,20,100,100,35,20,0,3.17,4,0.5,,,,,4,8,,,,,1.6,1.3,-0.3,0.3
,Akimbo Pocket Pistols,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_g17,Chimano 88s,Precision,,34,300,480,50,84,48,30,16,8,3.17,4,0.5,,,,,3,6,,,,,1.6,1.3,-0.3,0.3
x_legacy,M13 9mms,Precision,,26,300,545,50,84,44,30,16,8,3.17,4,0.5,,,,,3,6,,,,,1.6,1.3,-0.3,0.3
jowi,Chi. Compacts,Precision,,20,300,667,50,84,44,30,16,8,3.17,4,0.5,,,,,3,6,,,,,1.6,1.3,-0.3,0.3
x_shrew,Crosskill Guards,Precision,,34,300,667,50,84,44,30,16,8,3.17,4,0.5,,,,,3,6,,,,,1.6,1.3,-0.3,0.3
x_b92fs,Bernetti 9s,Precision,,28,300,667,50,84,44,30,16,8,3.17,4,0.5,,,,,3,6,,,,,1.5,1.2,-0.3,0.3
,Akimbo Handguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_1911,Crosskills,Precision,,20,180,361,80,92,48,30,13,11,3.17,4,0.5,,,,,2,5,,,,,1.6,1.3,-0.3,0.3
x_packrat,Contractors,Precision,,30,180,361,80,92,48,30,13,11,3.17,4,0.5,,,,,2,5,,,,,1.6,1.3,-0.3,0.3
x_p226,Signature .40s,Precision,,24,180,361,80,92,48,30,13,11,3.17,4,0.5,,,,,2,5,,,,,1.6,1.3,-0.3,0.3
x_c96,Broomsticks,Precision,,20,180,361,80,92,48,30,13,11,3.17,4,0.5,,,,,2,5,,,,,1.6,1.3,-0.3,0.3
x_usp,Interceptor 45s,Precision,,26,180,361,80,92,48,30,13,11,3.17,4,0.5,,,,,2,5,,,,,1.6,1.3,-0.3,0.3
x_hs2000,LEOs,Precision,,38,180,361,80,92,48,30,13,11,3.17,4,0.5,,,,,2,5,,,,,1.6,1.3,-0.3,0.3
x_g22c,Chi. Customs,Precision,,32,180,361,80,92,48,30,13,11,3.17,4,0.5,,,,,2,5,,,,,1.6,1.3,-0.3,0.3
x_holt,Holt 9mms,Precision,,30,180,361,80,92,68,30,15,9,3.17,4,0.5,,,,,2,5,,,,,,,,
x_type54,Káng Arms 54s,Precision,,20,180,361,80,92,60,30,15,9,3.17,4,0.5,,,,,2,5,,,,,,,,
x_type54_underbarrel,KA54 Shotgun,Shotgun,,1,3,100,85,20,40,30,2,37,3.17,4,0.5,,,,,0.1,0.2,,,,,,,,
,Akimbo Handcannons,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,[M] Broomsticks,Precision,,20,90,361,110,84,36,25,13,11,3.17,4,0.5,,,,,1.5,3,FALSE,FALSE,FALSE,1,,,,
x_deagle,Deagles,Precision,,20,90,240,110,96,20,30,15,9,3.17,4,0.5,,,,,1.5,3,FALSE,FALSE,FALSE,1,1.6,1.3,-0.3,0.3
x_m1911,Crosskill Chunks,Precision,,24,90,361,110,96,20,30,15,9,3.17,4,0.5,,,,,1.5,3,FALSE,FALSE,FALSE,1,1.6,1.3,-0.3,0.3
x_breech,Parabellums,Precision,,16,90,361,110,96,20,30,15,9,3.17,4,0.5,,,,,1.5,3,FALSE,FALSE,FALSE,1,1.6,1.3,-0.3,0.3
x_sparrow,Baby Deagles,Precision,,24,90,361,110,96,20,30,15,9,3.17,4,0.5,,,,,1.5,3,FALSE,FALSE,FALSE,1,,,,
x_pl14,White Streaks,Precision,,24,90,361,110,96,20,30,15,9,3.17,4,0.5,,,,,1.5,3,FALSE,FALSE,FALSE,1,1.6,1.3,-0.3,0.3
x_maxim9,Gecko M2,Precision,Quiet,34,90,361,110,100,20,20,20,0,1.5,2.15,0.5,,,,,1.5,3,FALSE,FALSE,FALSE,1,,,,
,Akimbo Revolvers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_model3,Frenchmans,Precision,,12,90,400,160,100,24,25,8,22,3.17,4,0.5,,,,,1,2,FALSE,FALSE,TRUE,1,,,,
x_2006m,Matever .357s,Precision,,12,90,361,160,100,0,30,15,9,3.17,4,0.5,,,,,1,2,FALSE,FALSE,TRUE,1,1.6,1.3,-0.3,0.3
x_rage,Bronco .44s,Precision,,12,90,361,160,100,0,30,15,9,3.17,4,0.5,,,,,1,2,FALSE,FALSE,TRUE,1,1.6,1.3,-0.3,0.3
x_chinchilla,Castigo .44s,Precision,,12,90,361,160,100,0,30,15,9,3.47,3.47,0.5,,,,,1,2,FALSE,FALSE,TRUE,1,1.6,1.3,-0.3,0.3
x_korth,Kahn .357s,Precision,,16,80,361,140,100,0,30,15,9,3.17,4,0.5,,,,,1,2,FALSE,FALSE,TRUE,1,1.6,1.3,-0.3,0.3
,>AKIMBO SMGs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Akimbo Light SMGs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_coal,Tatonkas,Rapid Fire,,128,320,652,50,80,84,25,14,10,3,3,0.5,,,,,8,16,,,,,,,,
x_uzi,Uzis,Rapid Fire,,64,320,698,50,80,84,25,14,10,3,3,0.5,,,,,8,16,,,,,,,,
x_shepheard,Signatures,Rapid Fire,,40,320,750,50,60,100,25,14,10,3,3,0.5,,,,,8,16,,,,,,,,
x_mp5,Compact-5s,Rapid Fire,,60,320,750,50,72,100,25,14,10,3,3,0.5,,,,,8,16,,,,,,,,
x_tec9,Blaster 9mms,Rapid Fire,,40,320,896,50,52,100,30,14,10,3,3,0.5,,,,,8,16,,,,,,,,
x_mp9,CMPs,Rapid Fire,,30,320,952,50,52,100,30,14,10,3,3,0.5,,,,,8,16,,,,,,,,
x_scorpion,Cobras,Rapid Fire,,40,320,1000,50,52,100,30,14,10,3,3,0.5,,,,,8,16,,,,,,,,
x_baka,Micro Uzis,Rapid Fire,,64,320,1200,50,44,100,25,14,10,3,3,0.5,,,,,8,16,,,,,,,,
,Akimbo Medium SMGs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_olympic,Paras,Rapid Fire,,40,240,682,70,92,100,25,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_m1928,Typewriters,Rapid Fire,,100,240,723,70,84,100,15,9,20,3,3,0.5,,,,,6,10,,,,,,,,
x_vityaz,AK Gen 21 T.s,Rapid Fire,,60,240,750,70,84,100,18,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_sr2,Heathers,Rapid Fire,,60,240,750,70,84,100,25,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_p90,Kobus 90s,Rapid Fire,,100,240,909,70,80,100,20,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_mp7,SpecOpses,Rapid Fire,,40,240,952,70,84,100,25,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_mac10,Mark 10s,Rapid Fire,,40,240,1000,70,84,100,30,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_pm9,Miyaka 10s,Rapid Fire,,50,240,1100,70,80,100,25,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_polymer,Kross Vertexes has ?s,Rapid Fire,,60,240,1200,70,84,100,15,11,13,3,3,0.5,,,,,6,10,,,,,,,,
x_cobray,Jacket's Pieces,Rapid Fire,,64,240,1200,70,72,100,20,11,13,3,3,0.5,,,,,6,10,,,,,,,,
,Akimbo Heavy SMGs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x_sterling,Patchettes,Rapid Fire,,40,160,545,100,60,100,20,9,20,3,3,0.5,,,,,4,6,,,,,,,,
x_erma,MP40s,Rapid Fire,,64,160,600,100,68,100,20,9,20,3,3,0.5,,,,,4,6,,,,,,,,
x_m45,Swedish Ks,Rapid Fire,,72,160,600,100,60,100,20,9,20,3,3,0.5,,,,,4,6,,,,,,,,
x_schakal,Jackals,Rapid Fire,,60,160,652,100,64,100,20,9,20,3,3,0.5,,,,,4,6,,,,,,,,
x_hajk,CR 805Bs,Rapid Fire,,60,160,750,100,64,100,20,9,20,3,3,0.5,,,,,4,6,,,,,,,,
x_akmsu,Krinkovs,Rapid Fire,,60,160,822,100,64,100,20,9,20,3,3,0.5,,,,,4,6,,,,,,,,
,>PRIMARY SPECIAL WEAPONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Heavy Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shuno,XL 5.56 Microgun,Heavy,,600,200,100,100,36,88,0,1,43,7.8,7.8,0.9,,,,,0,0,FALSE,TRUE,TRUE,1,,,,
m134,Vulcan Minigun,Heavy,,600,200,100,100,48,68,0,1,43,7.8,7.8,0.9,,,,,0,0,FALSE,TRUE,TRUE,1,,,,
,Bows and Crossbows,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecp,Airbow,Precision,Quiet,6,30,120,700,100,100,20,20,0,3,3,0.5,,,,,0,0,FALSE,FALSE,FALSE,1,,,,
frankish,Light Crossbow,Precision,Quiet,1,50,40,750,100,100,30,20,0,1.5,1.5,0.5,,,,,0,0,FALSE,FALSE,FALSE,1,,,,
plainsrider,Plainsrider Bow,Precision,Quiet,1,60,300,1000,100,100,30,20,0,1,1,0.55,,,,,0,0,FALSE,FALSE,FALSE,1,,,,
elastic,Compound Bow,Precision,Quiet,1,40,300,2000,100,100,30,20,0,1.3,1.3,0.85,,,,,0,0,FALSE,FALSE,FALSE,1,,,,
long,English Longbow,Precision,Quiet,1,40,300,2000,100,100,30,20,0,1.5,1.5,0.85,,,,,0,0,FALSE,FALSE,FALSE,1,,,,
arblast,Heavy Crossbow,Precision,Quiet,1,40,21,2000,100,100,30,20,0,2.5,2.5,0.5,,,,,0,0,FALSE,FALSE,FALSE,1,,,,
,Primary Grenade Launchers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gre_m79,GL40 Launcher,Specialist,,1,6,30,1100,100,100,25,1,43,3.1,3.1,0.6,,,,,0.1,0.2,,,,,,,,
m32,Piglet G. Launcher,Specialist,,6,12,60,1100,100,100,0,1,43,3.96,4,0.85,TRUE,,,,0.15,0.25,,,,,,,,
,Primary Flamethrowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flamethrower_mk2,Flamethrower Mk.1,Specialist,,900,900,2000,100,0,100,10,1,43,8.5,8.5,0.85,,,,,0,0,,,,,,,,
,Saw,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saw,OVE9000 Saw,Saw,,150,300,400,20,100,100,20,1,43,3.75,3.75,0.8,,,,,0,0,FALSE,FALSE,FALSE,1,,,,
,>SECONDARY PISTOLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Machine Pistols,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glock_18c,STRYK 18c,Rapid Fire,,20,240,909,40,68,88,32,16,8,1.47,2.12,0.35,,,,,9,18,,,,,,,,
czech,Czech 92,Rapid Fire,,15,300,1000,40,80,80,32,16,8,3.17,4,0.35,,,,,9,18,,,,,,,,
beer,Bernetti Auto,Rapid Fire,,15,300,1101,40,84,80,32,16,8,3.17,4,0.35,,,,,9,18,,,,,,,,
stech,Igor Automatik,Rapid Fire,,20,160,750,60,80,44,32,16,8,3.17,4,0.35,,,,,7,11,,,,,,,,
,Peashooters,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppk,Gruber Kurz,Precision,,14,168,480,20,100,100,35,20,0,1.55,2.12,0.35,,,,,4,5,,,,,,,,
,Pocket Pistols,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g26,Chi. Compact,Precision,,10,180,480,50,100,48,30,18,4,1.47,2.12,0.35,,,,,3,6,,,,,,,,
glock_17,Chimano 88,Precision,,17,180,480,50,100,56,30,18,4,1.47,2.12,0.35,,,,,3,6,,,,,,,,
shrew,Crosskill Guard,Precision,,17,180,480,50,100,48,30,8,22,1.47,2.12,0.35,,,,,3,6,,,,,,,,
b92fs,Bernetti 9,Precision,,14,180,480,50,100,48,30,6,26,1.47,2.12,0.35,,,,,3,6,,,,,,,,
legacy,M13 9mm,Precision,,13,180,545,50,100,48,30,15,9,1.5,2.15,0.35,,,,,3,6,,,,,,,,
,Handguns,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p226,Signature .40,Precision,,12,90,361,80,100,48,30,13,11,1.47,2.12,0.35,,,,,2,5,,,,,,,,
c96,Broomstick,Precision,,10,90,361,80,100,60,30,13,11,4,4.17,0.35,,,,,2,5,,,,,,,,
