Weapon Attachments Template,"Everything in the first row is ignored by the parser. Use it as a header, or whatever you like.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attachment ID,Attachment/Weapon Name,Weapon Override,Weapon Class,Subclasses,Magazine Mod,Total Ammo Add Bonus,Total Ammo Mul Index,Total Ammo Mul Bonus,Fire Rate,Damage,Damage Mul,Accuracy,Stability,Conceal. Mod,Supp. Index,Threat Mod,Reload Mul Index,Reload Multiplier,Zoom,Alert Size,Value,Price,Wipe custom_stats,Pick. Low Mod,Pick. High Mod,Wall Piercing,Overpenetration,Shield Piercing,Armor Piercing Chance,Perks,Sub Type
wpn_fps_ass_g36_m_quick,Speedpull Mag,wpn_fps_ass_g36,,,,,-10,-0.5,,,,,,-5,,,21,2,,,,,,,,,,,,,
,[Clarion Rifle],famas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_ass_famas_b_suppressed,Suppressed Barrel,wpn_fps_ass_famas,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Valkryia Rifle],asval,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_ass_asval_b_proto,Prototype Barrel,wpn_fps_ass_asval,,,,,,0,,,,-12,-20,10,,,,0,,,,,,,,,,,,,
,[CAR-4 Rifle],new_m4,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ass_m4_b_beowulf,DMR Kit,wpn_fps_ass_m4,Precision,,,,,0,,80,,,-40,-5,,,,0,,,,,,-3,-6,,,,,,
wpn_fps_m4_uupg_b_sd,Stealth Barrel,wpn_fps_ass_m4,,Quiet,,,,0,,,,-12,,3,20,0,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_straight,Vintage Mag,wpn_fps_ass_m4,,,-10,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_ass_m4,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_ass_m4,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[AK Rifle],ak74,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ass_ak_b_zastava,DMR Kit,wpn_fps_ass_74,Precision,,,-135,,0,,80,,8,-44,-5,,,,0,,,,,,-3,-6,,,,,,
wpn_fps_upg_ak_m_quad,AK Quadstacked Mag,wpn_fps_ass_74,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ak_m_quick,Speedpull Mag,wpn_fps_ass_74,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[AK17 Rifle],flint,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ak_m_quad,AK Quadstacked Mag,wpn_fps_ass_flint,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ak_m_quick,Speedpull Mag,wpn_fps_ass_flint,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[AK5 Rifle],ak5,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_straight,Vintage Mag,wpn_fps_ass_ak5,,,-10,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_ass_ak5,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_ass_ak5,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[Queen's Wrath Rifle],l85a2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_straight,Vintage Mag,wpn_fps_ass_l85a2,,,-10,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_ass_l85a2,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_ass_l85a2,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[UAR Rifle],aug,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_ass_aug_m_quick,Speedpull Mag,wpn_fps_ass_aug,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[Tempest-21 Rifle],komodo,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_straight,Vintage Mag,wpn_fps_ass_komodo,,,-10,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_ass_komodo,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_ass_komodo,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[Lion's Roar Rifle],vhs,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_ass_vhs_b_silenced,Silenced Barrel,wpn_fps_ass_vhs,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Union 5.56 Rifle],corgi,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_straight,Vintage Mag,wpn_fps_ass_corgi,,,-10,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_ass_corgi,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_ass_corgi,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[AK.762 Rifle],akm,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ak_m_quad,AK Quadstacked Mag,wpn_fps_ass_akm,,,30,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ak_m_quick,Speedpull Mag,wpn_fps_ass_akm,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
wpn_fps_upg_ass_ak_b_zastava,DMR Kit,wpn_fps_ass_akm,Precision,,,-75,,0,,50,,,-20,-5,,,,,,,,,,-1,-2,,,,,,
,[Gewehr 3 Rifle],g3,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_ass_g3_b_short,Assault Kit,wpn_fps_ass_g3,,,,85,,0,,-30,,-16,16,5,,,,0,,,,,,2,4,,,,,,
wpn_fps_ass_g3_b_sniper,DMR Kit,wpn_fps_ass_g3,Precision,,-10,-65,,0,,50,,,,,,,,0,,,,,,-1,-2,,,,,,
,[Falcon Rifle],fal,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_ass_fal_m_01,Extended Magazine,wpn_fps_ass_fal,,,20,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
,[AMR-16 Rifle],m16,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ass_m4_b_beowulf,DMR Kit,wpn_fps_ass_m16,Precision,,,-65,,0,,50,,4,-40,,,,,0,,,,,,-1,-2,,,,,,
wpn_fps_m4_uupg_m_std,Milspec Mag,wpn_fps_ass_m16,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_pmag,Tactical Mag,wpn_fps_ass_m16,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_ass_l85a2_m_emag,Expert Mag,wpn_fps_ass_m16,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_l5,L5 Magazine,wpn_fps_ass_m16,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_ass_m16,,,40,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_ass_m16,,,10,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[Akimbo Igor Automatic Pistols],x_stech,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_stech_m_extended,Extended Mag.,wpn_fps_pis_x_stech,,,28,,,0,,,,,,-4,,,,0,,,,,,,,,,,,,
,[Akimbo STRYK-18c Pistols],x_g18c,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_g18c_m_mag_33rnd,Extended Mag,wpn_fps_pis_x_g18c,,,24,,,0,,,,,,-4,,,,0,,,,,,,,,,,,,
,[Akimbo Czech 92 Pistols],x_czech,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_czech_m_extended,Extended Magazine,wpn_fps_pis_x_czech,,,20,,,0,,,,,,-4,,,,0,,,,,,,,,,,,,
,[Akimbo Bernetti Auto Pistols],x_beer,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_beer_m_extended,Extended Magazine,wpn_fps_pis_x_beer,,,12,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
,[Akimbo Signature SMG],x_shepheard,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_shepheard_mag_extended,Extended Magazine,wpn_fps_smg_x_shepheard,,,20,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Akimbo Blaster 9mm SMG],x_tec9,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_tec9_m_standard,Extended Mag,wpn_fps_smg_x_tec9,,,24,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
,[Akimbo CMP SMG],x_mp9,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_mp9_m_extended,Extended Mag.,wpn_fps_smg_x_mp9,,,30,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
wpn_fps_smg_mp9_b_suppressed,Tactical Suppressor,wpn_fps_smg_x_mp9,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Akimbo Cobra SMG],x_scorpion,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_scorpion_m_extended,Extended Mag,wpn_fps_smg_x_scorpion,,,40,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
,[Akimbo Micro Uzi SMG],x_baka,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_baka_b_longsupp,Futomaki Suppressor,wpn_fps_smg_x_baka,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
wpn_fps_smg_baka_b_midsupp,Maki Suppressor,wpn_fps_smg_x_baka,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
wpn_fps_smg_baka_b_smallsupp,Spring Suppressor,wpn_fps_smg_x_baka,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Akimbo Para SMG],x_olympic,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_m4_uupg_m_std,Milspec Mag,wpn_fps_smg_x_olympic,,,20,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_pmag,Tactical Mag,wpn_fps_smg_x_olympic,,,20,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_ass_l85a2_m_emag,Expert Mag,wpn_fps_smg_x_olympic,,,20,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_l5,L5 Magazine,wpn_fps_smg_x_olympic,,,20,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_smg_x_olympic,,,80,,,0,,,,,,-20,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_smg_x_olympic,,,20,,-10,-0.5,,,,,,-8,,,21,2,,,,,,,,,,,,,
,[Akimbo Heather SMG],x_sr2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_sr2_m_quick,Speedpull Mag,wpn_fps_smg_x_sr2,,,,,-10,-0.5,,,,,,-8,,,21,2,,,,,,,,,,,,,
,[Akimbo Kobus 90 SMG],x_p90,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_p90_m_strap,Speedpull Mag,wpn_fps_smg_x_p90,,,,,-10,-0.5,,,,,,-8,,,21,2,,,,,,,,,,,,,
,[Akimbo SpecOps SMG],x_mp7,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_mp7_m_extended,Extended Mag.,wpn_fps_smg_x_mp7,,,20,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Akimbo Mark 10 SMG],x_mac10,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_mac10_m_extended,Extended Mag.,wpn_fps_smg_x_mac10,,,40,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_smg_mac10_m_quick,Speedpull Mag,wpn_fps_smg_x_mac10,,,40,,-10,-0.5,,,,,,-20,,,21,2,,,,,,,,,,,,,
,[Akimbo Patchett L2A1 SMG],x_sterling,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_sterling_m_long,Extended Mag,wpn_fps_smg_x_sterling,,,20,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_smg_sterling_m_short,Short Mag,wpn_fps_smg_x_sterling,,,-20,,,0,,,,,,10,,,,0,,,,,,,,,,,,,
wpn_fps_smg_sterling_b_e11,Heatsinked Suppressed Barrel,wpn_fps_smg_x_sterling,,Quiet,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_sterling_b_suppressed,Suppressed Barrel,wpn_fps_smg_x_sterling,,Quiet,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
,[Akimbo Swedish K SMG],x_m45,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_m45_m_extended,Extended Mag.,wpn_fps_smg_x_m45,,,28,,,0,,,,,,-15,,,,0,,,,,,,,,,,,,
,[Akimbo Jackal SMG],x_schakal,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_smg_schakal_m_long,Extended Magazine,wpn_fps_smg_x_schakal,,,20,,,0,,,,,,-15,,,,0,,,,,,,,,,,,,
wpn_fps_smg_schakal_m_short,Short Magazine,wpn_fps_smg_x_schakal,,,-20,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
,[Akimbo CR 805B SMG],x_hajk,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_straight,Vintage Mag,wpn_fps_smg_x_hajk,,,-20,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_smg_x_hajk,,,60,,,0,,,,,,-20,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_smg_x_hajk,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[Akimbo Krinkov SMG],x_akmsu,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ak_m_quad,AK Quadstacked Mag,wpn_fps_smg_x_akmsu,,,60,,,0,,,,,,-15,,,,0,,,,,,,,,,,,,
wpn_fps_upg_ak_m_quick,Speedpull Mag,wpn_fps_smg_x_akmsu,,,,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[Raven Shotgun],ksg,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_ksg_b_short,Short Barrel,wpn_fps_sho_ksg,,,-4,,,0,,,,,,5,,,,0,,,,,,,,,,,,,
wpn_fps_sho_ksg_b_long,Long Barrel,wpn_fps_sho_ksg,,,4,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Predator 12G Shotgun],spas12,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_b_spas12_long,Extended Mag,wpn_fps_sho_spas12,,,4,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Akimbo Goliath 12G Shotgun],x_rota,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_rota_b_silencer,Silenced Barrel,wpn_fps_sho_x_rota,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Steakout 12G Shotgun],aa12,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_aa12_barrel_silenced,Suppressed barrel,wpn_fps_sho_aa12,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
wpn_fps_sho_aa12_mag_drum,Drum Magazine,wpn_fps_sho_aa12,,,12,,,0,,,,,,-20,,,,0,,,,,,,,,,,,,
,[IZHMA 12G Shotgun],saiga,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_basset_m_extended,Big Brother Magazine,wpn_fps_shot_saiga,,,3,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Brothers Grimm 12G Shotgun],x_basset,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_basset_m_extended,Big Brother Magazine,wpn_fps_sho_x_basset,,,6,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
,[Cavity 9mm Rifle],sub2000,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_ass_sub2000_fg_suppressed,Tooth Fairy Suppressor,wpn_fps_ass_sub2000,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Galant Rifle],ching,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_ass_ching_s_pouch,Magpouch Stock],wpn_fps_ass_ching,,,,16,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Contractor .308 Sniper Rifle],tti,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_tti_ns_hex,Contractor Silencer,wpn_fps_snp_tti,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Lebensauger .308 Sniper Rifle],wa2000,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_wa2000_b_suppressed,Gedämpfter Barrel,wpn_fps_snp_wa2000,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Grom Sniper Rifle],siltstone,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_siltstone_b_silenced,Tikho Barrel,wpn_fps_snp_siltstone,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
wpn_fps_snp_siltstone_iron_sight,Iron Sight,wpn_fps_snp_siltstone,,,,,,0,,,,,-20,15,,,,0,,,,,,,,,,,,,
,[Rattlesnake Sniper Rifle],msr,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_msr_ns_suppressor,Sniper Suppressor,wpn_fps_snp_msr,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[R700 Sniper Rifle],r700,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_r700_b_medium,Medium Barrel,wpn_fps_snp_r700,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Repeater 1874 Sniper Rifle],winchester1874,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_winchester_b_suppressed,Outlaw's Silenced Barrel,wpn_fps_snp_winchester,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Platypus 70 Sniper Rifle],model70,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_model70_ns_suppressor,Beak Suppressor,wpn_fps_snp_model70,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[R93 Sniper Rifle],r93,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_r93_b_suppressed,Compensated Suppressor,wpn_fps_snp_r93,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Nagant Sniper Rifle],mosin,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_mosin_b_sniper,Silenced Barrel,wpn_fps_snp_mosin,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
wpn_fps_snp_mosin_ns_bayonet,Nagant Bayonet,wpn_fps_snp_mosin,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
,[Desertfox Sniper Rifle],desertfox,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_desertfox_b_silencer,Silenced Barrel,wpn_fps_snp_desertfox,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Thanatos .50 cal Sniper Rifle],m95,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_snp_m95_barrel_suppressed,Suppressed Barrel,wpn_fps_snp_m95,,Quiet,,,,0,,,,,,,20,0,,0,,,,,,,,,,,,,
,[Amaroq 900],awp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_snp_awp_ns_suppressor,Ice Cap Suppressor,wpn_fps_snp_awp,,Quiet,,,,0,,,,,,,20,0,,,,,,,,,,,,,,,
wpn_fps_snp_awp_dh_speed,Dire Speedbolt,wpn_fps_snp_awp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_snp_awp_ext_shellrack,Snowbound Shell Rack,wpn_fps_snp_awp,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_snp_awp_m_speed,Akhlut Magazine,wpn_fps_snp_awp,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,
,[Akimbo Chimano 88 Pistols],x_g17,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_g18c_m_mag_33rnd,Extended Magazine,wpn_fps_pis_x_g17,,,24,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Akimbo Chimano Compact Pistols],jowi,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_g18c_m_mag_33rnd,Extended Mag.,wpn_fps_jowi,,,24,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Akimbo Crosskill Guard Pistols],x_shrew,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_shrew_m_extended,Extended Mag,wpn_fps_pis_x_shrew,,,8,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
,[Akimbo Bernetti 9 Pistols],x_b92fs,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_beretta_m_extended,Extended Mag.,wpn_fps_x_b92fs,,,24,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Akimbo Crosskill Pistols],x_1911,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_pis_1911_m_extended,12rnd Mag.,wpn_fps_x_1911,,,4,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_pis_1911_m_big,Magazine with Ameritude!,wpn_fps_x_1911,,,24,,,0,,,,,,-5,,,,0,,,,,,,,,,,,,
,[Akimbo Contractor Pistols],x_packrat,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
